order_id,order_date,category,region,units_sold,unit_price,revenue
ORD-1064,2026-06-04,Home Goods,North,2.0,181.88,363.76
ORD-1195,2026-04-10,Electronics,Unknown,11.0,94.5,1039.5
ORD-1040,2026-02-27,Toys,East,15.0,81.5,1222.5
ORD-1019,2026-02-19,Electronics,North,46.0,181.37,8343.02
ORD-1223,2026-05-28,Toys,North,6.0,134.84,809.04
ORD-1039,2026-06-26,Home Goods,South,7.0,174.82,1223.74
ORD-1209,2026-04-11,Electronics,West,14.0,123.46,1728.4399999999998
ORD-1051,2026-04-08,Clothing,West,4.0,183.74,734.96
ORD-1266,2026-06-26,Toys,East,24.0,63.73,1529.52
ORD-1082,2026-01-14,Garden,West,19.0,58.7,1115.3
ORD-1276,2026-06-16,Home Goods,South,17.0,143.9,2446.3
ORD-1088,2026-02-19,Clothing,North,23.0,68.66,1579.1799999999998
ORD-1005,2026-03-19,Electronics,North,15.0,197.09,2956.35
ORD-1010,2026-05-09,Garden,West,24.0,103.38,2481.12
ORD-1264,2026-05-25,Toys,North,18.0,73.09,1315.6200000000001
ORD-1022,2026-04-28,Electronics,North,47.0,160.72,7553.84
ORD-1023,2026-02-18,Electronics,West,18.0,184.88,3327.84
ORD-1205,2026-04-05,Toys,North,11.0,148.65,1635.15
ORD-1138,2026-06-22,Clothing,Unknown,20.0,80.87,1617.4
ORD-1024,2026-05-04,Clothing,North,6.0,35.76,214.56
ORD-1258,2026-06-27,Electronics,North,25.0,111.88,2797.0
ORD-1232,2026-01-02,Toys,Unknown,5.0,16.6,83.0
ORD-1081,2026-01-25,Home Goods,East,43.0,50.25,2160.75
ORD-1215,2026-03-15,Clothing,South,35.0,186.81,6538.35
ORD-1114,2026-05-11,Electronics,Unknown,45.0,130.9,5890.5
ORD-1210,2026-06-24,Electronics,North,36.0,97.24,3500.64
ORD-1271,2026-02-24,Garden,North,13.0,4.33,56.29
ORD-1060,2026-06-14,Clothing,South,17.0,92.58,1573.86
ORD-1134,2026-03-12,Electronics,South,43.0,16.71,718.5300000000001
ORD-1121,2026-02-18,Electronics,North,43.0,5.93,254.98999999999998
ORD-1079,2026-02-26,Electronics,South,36.0,122.44,4407.84
ORD-1235,2026-02-18,Clothing,South,47.0,195.76,9200.72
ORD-1206,2026-05-11,Garden,East,2.0,24.59,49.18
ORD-1170,2026-03-03,Toys,West,41.0,196.26,8046.66
ORD-1015,2026-05-11,Electronics,North,24.0,14.41,345.84000000000003
ORD-1131,2026-05-10,Electronics,North,33.0,132.38,4368.54
ORD-1033,2026-05-05,Home Goods,North,46.0,127.94,5885.24
ORD-1186,2026-02-26,Clothing,South,8.0,100.32,802.56
ORD-1092,2026-04-04,Garden,South,11.0,111.52,1226.72
ORD-1250,2026-05-24,Home Goods,South,13.0,167.17,2173.21
ORD-1096,2026-05-19,Electronics,West,31.0,153.29,4751.99
ORD-1102,2026-06-23,Clothing,South,45.0,159.84,7192.8
ORD-1166,2026-06-27,Clothing,West,40.0,6.74,269.6
ORD-1069,2026-03-28,Electronics,East,16.0,134.63,2154.08
ORD-1139,2026-02-10,Electronics,East,19.0,4.52,85.88
ORD-1100,2026-03-20,Electronics,East,35.0,126.48,4426.8
ORD-1148,2026-05-02,Clothing,North,30.0,75.64,2269.2
ORD-1112,2026-01-05,Toys,North,6.0,108.7,652.2
ORD-1263,2026-02-26,Clothing,Unknown,23.0,168.22,3869.06
ORD-1269,2026-06-18,Garden,North,44.0,55.98,2463.12
ORD-1058,2026-02-16,Home Goods,West,2.0,136.79,273.58
ORD-1128,2026-01-11,Toys,Unknown,17.0,138.3,2351.1000000000004
