order_id,order_date,category,region,units_sold,unit_price
ORD-1064,6/4/2026,home goods,North,2,181.88
ORD-1195,04-10-2026,electronics,,11,94.5
ORD-1040,02-27-2026,Toys,East,15,81.5
ORD-1145,2026-02-08,ELECTRONICS,East,,33.12
ORD-1213,3/23/2026,Clothing,East,,159.69
ORD-1019,2/19/2026,Electronics,North,46,181.37
ORD-1223,05-28-2026,toys ,north,6,134.84
ORD-1039,6/26/2026,home goods,South,7,174.82
ORD-1167,05-24-2026,electronics,East,16,
ORD-1240,2/10/2026, clothing,South,20,
ORD-1085,04-04-2026,home goods,,,
ORD-1209,04-11-2026,ELECTRONICS,West,14,123.46
ORD-1051,4/8/2026, clothing,West,4,183.74
ORD-1266,6/26/2026,toys ,East,24,63.73
ORD-1094,03-14-2026,Clothing,South,30,
ORD-1082,01-14-2026,Garden,West,19,58.7
ORD-1276,6/16/2026,home goods,South,17,143.9
ORD-1144,2026-01-17, clothing,north,50,
ORD-1088,02-19-2026,Clothing,North,23,68.66
ORD-1236,06-24-2026, clothing,West,16,
ORD-1005,3/19/2026,electronics,North,15,197.09
ORD-1000,2026-06-04,home goods,South,,
ORD-1018,06-12-2026, clothing,West,8,
ORD-1010,05-09-2026,Garden,West,24,103.38
ORD-1136,2026-05-03,ELECTRONICS,South,49,
ORD-1264,05-25-2026,Toys,North,18,73.09
ORD-1182,21 Mar 2026,Home Goods,North,2,
ORD-1022,2026-04-28,electronics,North,47,160.72
ORD-1208,04-06-2026,ELECTRONICS,,,189.8
ORD-1023,02-18-2026,ELECTRONICS,West,18,184.88
ORD-1205,4/5/2026,Toys,north,11,148.65
ORD-1138,06-22-2026, clothing,,20,80.87
ORD-1111,17 May 2026,ELECTRONICS,East,,161.43
ORD-1248,9 Mar 2026, clothing,West,,95.49
ORD-1120,2/19/2026,Home Goods,East,,3.56
ORD-1024,2026-05-04, clothing,North,6,35.76
ORD-1258,2026-06-27,Electronics,North,25,111.88
ORD-1274,5/26/2026,Toys,West,26,
ORD-1232,01-02-2026,Toys,,5,16.6
ORD-1146,02-25-2026,Clothing,north,38,
ORD-1183,9 Jan 2026,Clothing,South,,183.55
